1;250180590;RYBNIK-STODOŁY;Ruda (1156)
281;251190160;PRZEDBÓRZ;Pilica (254)
282;251200030;SKIERNIEWICE;Bzura (272)
283;251200080;BIAŁOBRZEGI;Pilica (254)
284;251200130;OPOCZNO;Drzewiczka (2548)
285;251200140;RUSZKOWICE;Radomka (252)
286;251180090;SIERADZ;Warta (18)
287;249210160;ORZECHÓWKA;Wisłok (226)
288;249210170;BARTNE;Ropa (2182)
289;249210180;KREMPNA;Wisłoka (218)
290;249210210;PUŁAWY DOLNE;Wisłok (226)
291;249210220;WYSZOWADKA;Wisłoka (218)
292;249210230;WYSOWA;Ropa (2182)
293;249210240;BARWINEK;Jasiołka (2184)
294;249210250;JAŚLISKA;Jasiołka (2184)
295;249210260;TYLICZ;Poprad (2142)
296;249210270;WISŁOK WIELKI;Wisłok (226)
297;249220010;KAŃCZUGA;Mleczka (2268)
298;249220040;DYNÓW;San (22)
299;249220060;BIRCZA;San (22)
300;249220070;RYBOTYCZE;Wiar (224)
301;249220080;SANOK-TREPCZA;San (22)
302;249220110;NOWOTANIEC;Pielnica (22618)
303;249220120;LESZCZOWATE;San (22)
304;249220150;SOLINA-JAWOR;San (22)
305;249220170;BALIGRÓD-MCHAWA;Hoczewka (2218)
306;249220210;TERKA;Solinka (2212)
307;249220220;POLANA;Czarna (22132)
308;249220230;LUTOWISKA;San (22)
309;249220260;DWERNIK;San (22)
310;249220270;KALNICA;Wetlina (22126)
311;249220280;STUPOSIANY;Wołosaty (22114)
312;249220290;ROZTOKI GÓRNE;San (22)
313;249220310;WETLINA;San (22)
314;249220320;POŁONINA WETLIŃSKA;San (22)
315;249220330;TARNAWA NIŻNA;San (22)
316;249220340;WOŁOSATE;San (22)
317;249220350;WYŻNIAŃSKI WIERCH;San (22)
318;250140030;BOGATYNIA;Miedzianka (17416)
319;250150030;POBIEDNA;Łużyca (166324)
320;250150110;KACZORÓW;Kaczawa (138)
321;250150130;CIECHANOWICE;Bóbr (16)
322;254160110;MIASTKO;Wieprza (46)
323;254170130;NIEZABYSZEWO;Słupia (472)
324;254170140;KOŚCIERZYNA;Wierzyca (298)
325;254180010;ROZEWIE;Bałtyk (0)
326;254180050;WEJHEROWO;Reda (478)
327;254180060;GDYNIA;Bałtyk (0)
328;254180140;OSTRZYCE-BRODNICA GÓRNA;Radunia (4868)
329;254190050;FROMBORK;Zalew Wiślany (5119)
330;254190070;TOLKMICKO;Zalew Wiślany (5119)
331;254190080;PIERZCHAŁY;Pasłęka (56)
332;254190160;PASŁĘK;Wąska (5456)
333;254200040;BARTOSZYCE;Łyna (584)
334;254200050;BORNITY;Wałsza (568)
335;254200070;KASZUNY;Drwęca Warmińska (566)
336;254210020;WĘGORZEWO;Węgorapa (582)
337;250150210;PRZESIEKA;Podgórna (16288)
338;250160520;LĄDEK-ZDRÓJ;Biała Lądecka (1216)
339;251200240;STANOWISKA;Czarna (Maleniecka) (2544)
340;252230060;NAREWKA;Narewka (2612)
341;249200380;SZAFLARY;Biały Dunajec (21412)
342;249210140;DUKLA;Jasiołka (2184)
343;249220190;SAKOWCZYK;San (22)
344;350160520;KŁODZKO;Nysa Kłodzka (12)
345;253220120;OSOWIEC;Biebrza (262)
346;353140200;ŚWINOUJŚCIE;Bałtyk (0)
347;250210260;SĘDZISZÓW MAŁOPOLSKI;Brzeźnica (2188)
348;251180240;JASTRZYGOWICE;Prosna (184)
349;352200375;WARSZAWA;Wisła (2)
350;253210220;DOBRYLAS;Pisa (264)
351;352230399;TERESPOL;Bug (266)
352;250190210;PILICA;Pilica (254)
353;250210050;ŚWIĘTY KRZYŻ;Pokrzywianka (23484)
354;250230070;TOMASZÓW LUBELSKI;Sołokija (26614)
355;251150340;GRYFÓW ŚLĄSKI;Kwisa (166)
356;251180160;OSJAKÓW;Warta (18)
357;249180170;BŁATNIA;Brennica (21114)
358;249190150;STRÓŻA;Raba (2138)
359;249190530;PILSKO;Soła (2132)
360;249200120;ROZDZIELE;Raba (2138)
361;250150170;JAKUSZYCE;Kamienna (162)
362;250160310;MIEROSZÓW;Ścinawka (122)
363;250180030;STARE OLESNO;Stobrawa (132)
364;251200170;CHEŁSTY;Czarna (Maleniecka) (2544)
365;252210020;CZARNOWO;Orz (2656)
366;249200230;GRYBÓW;Biała (2148)
367;249200470;KRYNICA;Poprad (2142)
368;249220180;KOMAŃCZA;Osława (222)
369;250150060;RĘBISZÓW;Skitnica (166246)
370;253210180;PTAKI;Pisa (264)
371;250200220;SIELEC;Nidzica (21398)
372;250210180;CHORZELÓW;Wisła (2)
373;250230130;FUTORY;Lubaczówka (2256)
374;249190080;WADOWICE;Skawa (2134)
375;249190460;SPYTKOWICE GÓRNE;Skawa (2134)
376;250150150;SZKLARSKA PORĘBA;Kamieńczyk (1622)
377;250160410;BARDO;Nysa Kłodzka (12)
378;252180210;KŁODAWA;Rgilewka (18332)
379;249200440;JAWORZYNA KRYNICKA;Poprad (2142)
380;249210150;IWONICZ-ZDRÓJ;Wisłok (226)
381;249220140;SZCZAWNE;Osława (222)
382;250150050;PILCHOWICE;Bóbr (16)
383;254200080;LIDZBARK WARMIŃSKI;Łyna (584)
384;350180540;RACIBÓRZ;Odra (1)
385;351150400;ZIELONA GÓRA;Odra (1)
386;253220070;BIEBRZA;Ełk (2628)
387;351220495;LUBLIN-RADAWIEC;Bystrzyca (246)
388;250200050;RYKOSZYN;Nida (216)
389;250210120;KLIMONTÓW;Koprzywianka (2194)
390;250230160;CIESZANÓW;Tanew (228)
391;251150350;LUBOMIERZ;Oldza (1664)
392;251180150;MIRKÓW;Prosna (184)
393;249190420;ŻABNICA;Żabniczanka (213234)
394;249190310;PEWEL MAŁA;Koszarawa (21324)
395;249190290;LIPOWA;Soła (2132)
396;249190380;KAMESZNICA;Bystra (213232)
397;249190750;SOBLÓWKA;Soła (2132)
398;249190270;OSIELEC;Skawa (2134)
399;249190470;RABA WYŻNA;Raba (2138)
400;249190230;LUBIEŃ;Lubieńka (213834)
401;249200080;ŁAPANÓW;Stradomka (21388)
402;249190560;JABŁONKA;Czarna Orawa (8222)
403;249210130;ZBOISKA;Jasiołka (2184)
404;249220160;TELEŚNICA OSZWAROWA;San (22)
405;249220130;BRZEGI DOLNE;Strwiąż (76)
406;252180060;PAKOŚĆ;Noteć (188)
407;253140110;GRYFINO;Odra (Regalica) (19751)
408;252150070;DREZDENKO;Noteć (188)
409;249200930;PORONIN;Biały Dunajec (21412)
410;249200980;MSZANA DOLNA;Raba (2138)
411;249200990;WRONOWICE;Łososina (21472)
412;249190210;ŁODYGOWICE;Soła (2132)
413;249190670;POLANA CHOCHOŁOWSKA;Dunajec (214)
414;252170110;GNIEZNO;Wełna (186)
415;249200570;TRZEMEŚNIA;Raba (2138)
416;250160220;JEDLINA-ZDRÓJ;Jedlina (13416)
417;252170180;WRZEŚNIA;Wrześnica (1838)
418;249200250;JASIONÓW;Raba (2138)
419;249210030;TUCHÓW;Biała (2148)
420;249220250;CISNA;Solinka (2212)
421;253200080;JEMIOŁOWO;Pasłęka (56)
422;351190465;ŁÓDŹ-LUBLINEK;NER (1832)
423;250190180;PIWOŃ;Przemsza (212)
424;250210110;RAKÓW;Czarna (2178)
425;251150180;TOMASZÓW BOLESŁAWIECKI;Bobrzyca (1638)
426;349190600;BIELSKO-BIAŁA;Biała (2114)
427;354170120;ŁEBA;Łeba (476)
428;253140040;TRZEBIEŻ;Zalew Szczeciński (319)
429;251150110;ŻAGAŃ;Bóbr (16)
430;250150080;STARA KAMIENICA;Kamienica (1632)
431;250150090;ŚWIERADÓW-ZDRÓJ;Kwisa (166)
432;250180250;BRYNICA;Brynica (2126)
433;249190010;JAWISZOWICE;Wisła (2)
434;253150020;WITNO;Cieśnina Dziwna (35)
435;250190080;WĄSOSZ;Pilica (254)
436;254180130;GORĘCZYNO;Martwa Wisła (48)
437;253180170;NOWY JASINIEC;Brda (292)
438;253170030;RÓŻKI-DĘBIE;Brda (292)
439;254160040;JEŻYCZKI;Wieprza (46)
440;254160060;SIERAKOWO;Wieprza (46)
441;253160040;GRZMIĄCA;Parsęta (44)
442;254160080;POLANÓW;Wieprza (46)
443;250190160;LGOTA GÓRNA;Warta (18)
444;253180020;RADOSTOWO;Wisła (2)
445;254170190;SŁUPSK;Słupia (472)
446;253190260;OSTROWITE;Drwęca (28)
447;249180010;PSZCZYNA;Pszczynka (2116)
448;250150340;BOROWICE;Kacza (162886)
449;250150350;PODGÓRZYN;Podgórna (16288)
450;254190120;KMIECIN;Szkarpawa (514)
451;252230110;HAJNÓWKA;Leśna (26652)
452;252180080;KOŁUDA WIELKA;Noteć (188)
453;252170210;KÓRNIK;Warta (18)
454;252150050;KRZYŻ;Noteć (188)
455;252160160;PAPROĆ;Obra (1878)
456;252160230;WIELICHOWO;Obra (1878)
457;253230160;SUPRAŚL;Supraśl (2616)
458;249190780;GUBAŁÓWKA;Wielki Rogoźnik (214116)
459;249190790;RATUŁÓW;Wielki Rogoźnik (214116)
460;249190880;WADOWICE;Skawa (2134)
461;249200950;SZAFLARY;Biały Dunajec (21412)
462;249210340;KREMPNA;Wisłoka (218)
463;250190510;PIWOŃ;Przemsza (212)
464;250220220;JAROSŁAW;San (22)
465;250160590;DŁUGOPOLE-ZDRÓJ;Nysa Kłodzka (12)
466;354180155;GDAŃSK-ŚWIBNO;Wisła (2)
467;253230170;NOWOSIÓŁKI;Supraśl (2616)
468;249190770;STRACONKA;Biała (2114)
469;252160110;SZAMOTUŁY-BABORÓWKO;Sama (1872)
470;249180150;WAPIENICA;Wapienica (21128)
471;250180380;SUKOWICE;Cisek (11594)
472;250200370;KONIECZNO;Nida (216)
473;253170210;CHRZĄSTOWO;Noteć (188)
474;251190220;DOBRYSZYCE;Widawka (182)
475;252140160;TRZCIŃSKO-ZDRÓJ;Rurzyca (1886592)
476;251160360;GŁOGÓW;Odra (1)
477;251150410;ŚWIERZAWA;Kaczawa (138)
478;251200270;DĄBRÓWKA STARA;Pilica (254)
479;251150390;ZŁOTNIKI LUBAŃSKIE;Zb. Złotniki (166513)
480;250160320;OSTROSZOWICE;Jadkowa (12322)
481;253220310;MOŃKI;Nereśl (2618)
482;250160840;SZALEJÓW GÓRNY;Bystrzyca Dusznicka (1218)
483;254220090;OLECKO;Jez. Olecko Wielkie (2626139)
484;250200380;BIELINY PODUCHOWNE;Czarna Nida (2164)
485;249200910;MORSKIE OKO;Rybi Potok (2141542)
486;249190850;RYCERKA GÓRNA;Soła (2132)
487;249190860;SOBLÓWKA;Soła (2132)
488;249190870;ŚLEMIEŃ;Soła (2132)
489;254160020;DARŁOWO;Wieprza (46)
490;250190380;BIERUŃ STARY;Mleczna (21188)
491;251210040;JARCZEW;Wilga (2536)
492;254180260;GDAŃSK-PORT PÓŁNOCNY;Bałtyk (0)
493;249201010;SIERCZA;Wisła (2)
494;249190820;KOSZARAWA;Soła (2132)
495;249190830;KOŚCIELISKO-KIRY;Kirowa Woda (214112)
496;249190840;RAJCZA;Soła (2132)
497;252150180;LUBINICKO-ŚWIEBODZIN;Obrzyca (156)
498;252190160;WALEWICE;Bzura (272)
499;253230180;DRAHLE;Sokołda (26162)
500;253150250;DRAWNO;Drawa (1888)
501;251180330;DZIAŁOSZYN;Warta (18)
502;251180310;KIEŁCZYGŁÓW;Nieciecz (18292)
503;251180320;KRASZEWICE;Łużyca (18438)
504;252170330;NOWA WIEŚ PODGÓRNA;Warta (18)
505;251170360;OSTRÓW WIELKOPOLSKI;Ołobok (1844)
506;251190210;SZCZERCÓW;Widawka (182)
507;252180290;TULISZKÓW;Powa (18352)
508;250150510;MIRSK;Czarny Potok (16632)
509;253150190;PRZELEWICE;Płonia (1976)
510;252170190;SŁUPCA;Warta (18)
511;250160360;TARNÓW;Budzówka (1232)
512;254190190;ELBLĄG;Elbląg (54)
513;250230170;JĘDRZEJÓWKA;Tanew (228)
514;253190310;KULIGI;Wel (286)
515;249190810;KALWARIA ZEBRZYDOWSKA;Skawinka (21356)
516;253160090;WIERZCHOWO;Drawa (1888)
517;251210120;PUŁAWY;Wisła (2)
518;252230250;ZAMOSZE;Narew (26)
519;251160320;RADZYŃ;Obrzyca (156)
520;250210040;NOWA SŁUPIA;Pokrzywianka (23484)
521;253220330;MARIANOWO II;Narew (26)
522;251190190;ŁASK;Grabia (1828)
523;252180310;RADOSZEWICE;Noteć (188)
524;249180410;ISTEBNA-WIEŚ;Olza (114)
525;251230120;BEZEK;Wieprz (24)
526;253210350;TYSZKI-WĄDOŁOWO;Skroda (26498)
527;251190230;JAROSTY;Luciąża (25452)
528;254190230;ROGITY;Pasłęka (56)
529;250190520;TYCHY;Gostynia (2118)
530;249200920;PIWNICZNA;Poprad (2142)
531;250200360;DĄBROWA TARNOWSKA;Breń (2174)
532;254170040;KARŻNICZKA;Łupawa (474)
533;252200120;LEGIONOWO;Wisła (2)
534;252190030;GŁODOWO;Mień (2794)
535;252230190;CICIBÓR;Krzna (2664)
536;249180390;BRENNA-LEŚNICA;Leśnica (211146)
537;250180330;ŁABĘDY;Kłodnica (116)
538;254180090;GDAŃSK-RĘBIECHOWO;
539;250180580;DRONIOWICE;Liswarta (1816)
540;251180350;SIERADZ-DZIGORZEW;Warta (18)
541;249190890;RADZIECHOWY ;Soła (2132)
542;252200150;WARSZAWA-BIELANY;Wisła (2)
543;249180530;ISTEBNA-STECÓWKA;Olza (114)
544;251140110;SANICE;Nysa Łużycka (174)
545;253210370;ŚWIĘTAJNO;Narew (26)
546;251170380;WOLA KSIĄŻĘCA;Lutynia (1852)
547;252230240;NAREWKA;Narewka (2612)
548;249180520;RUDZICA;Iłownica (2112)
549;249200960;NOWY TARG-KOWANIEC;Dunajec (214)
550;252230230;NAREW;Narew (26)
551;253210290;PTAKI;Pisa (264)
552;253210280;DOBRYLAS;Pisa (264)
553;250160560;STRONIE ŚLĄSKIE;Biała Lądecka (1216)
554;351160425;WROCŁAW;Odra (1)
555;249180550;CIESZYN;Olza (114)
556;349200628;HALA GĄSIENICOWA;Dunajec (214)
557;252150270;BABIMOST;
